application/gzip
application/gzip
Started analysis of SRR18170917_1.fastq.gz
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
Started analysis of SRR18170918_1.fastq.gz
Started analysis of SRR18170919_1.fastq.gz
Started analysis of SRR18170921_1.fastq.gz
Started analysis of SRR18170928_1.fastq.gz
Started analysis of SRR18170929_1.fastq.gz
Approx 75% complete for SRR3437076_2.fastq.gz
Approx 5% complete for SRR3437078_2.fastq.gz
Approx 60% complete for SRR3437074_2.fastq.gz
Approx 70% complete for SRR3437075_2.fastq.gz
Approx 30% complete for SRR3437077_2.fastq.gz
Approx 5% complete for SRR3437079_2.fastq.gz
Approx 80% complete for SRR3437076_2.fastq.gz
Approx 10% complete for SRR3437078_2.fastq.gz
Approx 75% complete for SRR3437075_2.fastq.gz
Approx 10% complete for SRR3437079_2.fastq.gz
Approx 65% complete for SRR3437074_2.fastq.gz
Approx 85% complete for SRR3437076_2.fastq.gz
Approx 15% complete for SRR3437078_2.fastq.gz
Approx 80% complete for SRR3437075_2.fastq.gz
Approx 35% complete for SRR3437077_2.fastq.gz
Approx 15% complete for SRR3437079_2.fastq.gz
Approx 90% complete for SRR3437076_2.fastq.gz
Approx 70% complete for SRR3437074_2.fastq.gz
Approx 20% complete for SRR3437078_2.fastq.gz
Approx 85% complete for SRR3437075_2.fastq.gz
Approx 20% complete for SRR3437079_2.fastq.gz
Approx 95% complete for SRR3437076_2.fastq.gz
Approx 40% complete for SRR3437077_2.fastq.gz
Approx 90% complete for SRR3437075_2.fastq.gz
Approx 25% complete for SRR3437078_2.fastq.gz
Approx 75% complete for SRR3437074_2.fastq.gz
Analysis complete for SRR3437076_2.fastq.gz
Approx 25% complete for SRR3437079_2.fastq.gz
Started analysis of SRR3437080_2.fastq.gz
Approx 5% complete for SRR3437080_2.fastq.gz
Approx 95% complete for SRR3437075_2.fastq.gz
Approx 30% complete for SRR3437079_2.fastq.gz
Approx 30% complete for SRR3437078_2.fastq.gz
Approx 10% complete for SRR3437080_2.fastq.gz
Approx 80% complete for SRR3437074_2.fastq.gz
Approx 45% complete for SRR3437077_2.fastq.gz
Approx 15% complete for SRR3437080_2.fastq.gz
Analysis complete for SRR3437075_2.fastq.gz
Approx 35% complete for SRR3437079_2.fastq.gz
Approx 35% complete for SRR3437078_2.fastq.gz
Started analysis of SRR3437081_2.fastq.gz
Approx 20% complete for SRR3437080_2.fastq.gz
Approx 5% complete for SRR3437081_2.fastq.gz
Approx 85% complete for SRR3437074_2.fastq.gz
Approx 25% complete for SRR3437080_2.fastq.gz
Approx 40% complete for SRR3437079_2.fastq.gz
Approx 10% complete for SRR3437081_2.fastq.gz
Approx 40% complete for SRR3437078_2.fastq.gz
Approx 30% complete for SRR3437080_2.fastq.gz
Approx 50% complete for SRR3437077_2.fastq.gz
Approx 15% complete for SRR3437081_2.fastq.gz
Approx 45% complete for SRR3437079_2.fastq.gz
Approx 35% complete for SRR3437080_2.fastq.gz
Approx 90% complete for SRR3437074_2.fastq.gz
Approx 20% complete for SRR3437081_2.fastq.gz
Approx 45% complete for SRR3437078_2.fastq.gz
Approx 40% complete for SRR3437080_2.fastq.gz
Approx 50% complete for SRR3437079_2.fastq.gz
Approx 25% complete for SRR3437081_2.fastq.gz
Approx 45% complete for SRR3437080_2.fastq.gz
Approx 55% complete for SRR3437077_2.fastq.gz
Approx 30% complete for SRR3437081_2.fastq.gz
Approx 95% complete for SRR3437074_2.fastq.gz
Approx 50% complete for SRR3437078_2.fastq.gz
Approx 50% complete for SRR3437080_2.fastq.gz
Approx 55% complete for SRR3437079_2.fastq.gz
Approx 35% complete for SRR3437081_2.fastq.gz
Approx 55% complete for SRR3437080_2.fastq.gz
Approx 40% complete for SRR3437081_2.fastq.gz
Approx 55% complete for SRR3437078_2.fastq.gz
Approx 60% complete for SRR3437079_2.fastq.gz
Analysis complete for SRR3437074_2.fastq.gz
Approx 60% complete for SRR3437080_2.fastq.gz
Started analysis of SRR3437082_2.fastq.gz
Approx 45% complete for SRR3437081_2.fastq.gz
Approx 60% complete for SRR3437077_2.fastq.gz
Approx 65% complete for SRR3437080_2.fastq.gz
Approx 5% complete for SRR3437082_2.fastq.gz
Approx 65% complete for SRR3437079_2.fastq.gz
Approx 50% complete for SRR3437081_2.fastq.gz
Approx 60% complete for SRR3437078_2.fastq.gz
Approx 70% complete for SRR3437080_2.fastq.gz
Approx 10% complete for SRR3437082_2.fastq.gz
Approx 55% complete for SRR3437081_2.fastq.gz
Approx 75% complete for SRR3437080_2.fastq.gz
Approx 15% complete for SRR3437082_2.fastq.gz
Approx 70% complete for SRR3437079_2.fastq.gz
Approx 65% complete for SRR3437078_2.fastq.gz
Approx 60% complete for SRR3437081_2.fastq.gz
Approx 80% complete for SRR3437080_2.fastq.gz
Approx 20% complete for SRR3437082_2.fastq.gz
Approx 65% complete for SRR3437077_2.fastq.gz
Approx 65% complete for SRR3437081_2.fastq.gz
Approx 85% complete for SRR3437080_2.fastq.gz
Approx 75% complete for SRR3437079_2.fastq.gz
Approx 25% complete for SRR3437082_2.fastq.gz
Approx 70% complete for SRR3437081_2.fastq.gz
Approx 70% complete for SRR3437078_2.fastq.gz
Approx 90% complete for SRR3437080_2.fastq.gz
Approx 30% complete for SRR3437082_2.fastq.gz
Approx 75% complete for SRR3437081_2.fastq.gz
Approx 80% complete for SRR3437079_2.fastq.gz
Approx 95% complete for SRR3437080_2.fastq.gz
Approx 35% complete for SRR3437082_2.fastq.gz
Approx 80% complete for SRR3437081_2.fastq.gz
Approx 75% complete for SRR3437078_2.fastq.gz
Approx 70% complete for SRR3437077_2.fastq.gz
Approx 40% complete for SRR3437082_2.fastq.gz
Analysis complete for SRR3437080_2.fastq.gz
Started analysis of SRR3437083_2.fastq.gz
Approx 85% complete for SRR3437081_2.fastq.gz
Approx 85% complete for SRR3437079_2.fastq.gz
Approx 45% complete for SRR3437082_2.fastq.gz
Approx 80% complete for SRR3437078_2.fastq.gz
Approx 90% complete for SRR3437081_2.fastq.gz
Approx 50% complete for SRR3437082_2.fastq.gz
Approx 5% complete for SRR3437083_2.fastq.gz
Approx 90% complete for SRR3437079_2.fastq.gz
Approx 95% complete for SRR3437081_2.fastq.gz
Approx 55% complete for SRR3437082_2.fastq.gz
Approx 75% complete for SRR3437077_2.fastq.gz
Approx 85% complete for SRR3437078_2.fastq.gz
Approx 100% complete for SRR3437081_2.fastq.gz
Analysis complete for SRR3437081_2.fastq.gz
Approx 60% complete for SRR3437082_2.fastq.gz
Started analysis of SRR3437084_2.fastq.gz
Approx 10% complete for SRR3437083_2.fastq.gz
Approx 95% complete for SRR3437079_2.fastq.gz
Approx 65% complete for SRR3437082_2.fastq.gz
Approx 5% complete for SRR3437084_2.fastq.gz
Approx 90% complete for SRR3437078_2.fastq.gz
Approx 70% complete for SRR3437082_2.fastq.gz
Approx 15% complete for SRR3437083_2.fastq.gz
Analysis complete for SRR3437079_2.fastq.gz
Started analysis of SRR3437085_2.fastq.gz
Approx 10% complete for SRR3437084_2.fastq.gz
Approx 80% complete for SRR3437077_2.fastq.gz
Approx 75% complete for SRR3437082_2.fastq.gz
Approx 20% complete for SRR3437083_2.fastq.gz
Approx 95% complete for SRR3437078_2.fastq.gz
Approx 80% complete for SRR3437082_2.fastq.gz
Approx 5% complete for SRR3437085_2.fastq.gz
Approx 15% complete for SRR3437084_2.fastq.gz
Approx 85% complete for SRR3437082_2.fastq.gz
Approx 10% complete for SRR3437085_2.fastq.gz
Approx 20% complete for SRR3437084_2.fastq.gz
Approx 25% complete for SRR3437083_2.fastq.gz
Analysis complete for SRR3437078_2.fastq.gz
Approx 90% complete for SRR3437082_2.fastq.gz
Started analysis of SRR3437086_2.fastq.gz
Approx 85% complete for SRR3437077_2.fastq.gz
Approx 15% complete for SRR3437085_2.fastq.gz
Approx 25% complete for SRR3437084_2.fastq.gz
Approx 95% complete for SRR3437082_2.fastq.gz
Approx 30% complete for SRR3437083_2.fastq.gz
Analysis complete for SRR3437082_2.fastq.gz
Approx 20% complete for SRR3437085_2.fastq.gz
Approx 30% complete for SRR3437084_2.fastq.gz
Started analysis of SRR3437087_2.fastq.gz
Approx 5% complete for SRR3437086_2.fastq.gz
Approx 35% complete for SRR3437083_2.fastq.gz
Approx 25% complete for SRR3437085_2.fastq.gz
Approx 35% complete for SRR3437084_2.fastq.gz
Approx 90% complete for SRR3437077_2.fastq.gz
Approx 10% complete for SRR3437086_2.fastq.gz
Approx 30% complete for SRR3437085_2.fastq.gz
Approx 5% complete for SRR3437087_2.fastq.gz
Approx 40% complete for SRR3437084_2.fastq.gz
Approx 40% complete for SRR3437083_2.fastq.gz
Approx 45% complete for SRR3437084_2.fastq.gz
Approx 35% complete for SRR3437085_2.fastq.gz
Approx 15% complete for SRR3437086_2.fastq.gz
Approx 45% complete for SRR3437083_2.fastq.gz
Approx 10% complete for SRR3437087_2.fastq.gz
Approx 50% complete for SRR3437084_2.fastq.gz
Approx 40% complete for SRR3437085_2.fastq.gz
Approx 95% complete for SRR3437077_2.fastq.gz
Approx 20% complete for SRR3437086_2.fastq.gz
Approx 50% complete for SRR3437083_2.fastq.gz
Approx 55% complete for SRR3437084_2.fastq.gz
Approx 45% complete for SRR3437085_2.fastq.gz
Approx 15% complete for SRR3437087_2.fastq.gz
Approx 55% complete for SRR3437083_2.fastq.gz
Approx 60% complete for SRR3437084_2.fastq.gz
Approx 50% complete for SRR3437085_2.fastq.gz
Approx 25% complete for SRR3437086_2.fastq.gz
Approx 65% complete for SRR3437084_2.fastq.gz
Analysis complete for SRR3437077_2.fastq.gz
Approx 55% complete for SRR3437085_2.fastq.gz
Approx 60% complete for SRR3437083_2.fastq.gz
Approx 20% complete for SRR3437087_2.fastq.gz
Approx 30% complete for SRR3437086_2.fastq.gz
Approx 70% complete for SRR3437084_2.fastq.gz
Approx 60% complete for SRR3437085_2.fastq.gz
Approx 65% complete for SRR3437083_2.fastq.gz
Approx 75% complete for SRR3437084_2.fastq.gz
Approx 65% complete for SRR3437085_2.fastq.gz
Approx 35% complete for SRR3437086_2.fastq.gz
Approx 25% complete for SRR3437087_2.fastq.gz
Approx 70% complete for SRR3437083_2.fastq.gz
Approx 80% complete for SRR3437084_2.fastq.gz
Approx 70% complete for SRR3437085_2.fastq.gz
Approx 40% complete for SRR3437086_2.fastq.gz
Approx 85% complete for SRR3437084_2.fastq.gz
Approx 75% complete for SRR3437085_2.fastq.gz
Approx 30% complete for SRR3437087_2.fastq.gz
Approx 75% complete for SRR3437083_2.fastq.gz
Approx 90% complete for SRR3437084_2.fastq.gz
Approx 45% complete for SRR3437086_2.fastq.gz
Approx 80% complete for SRR3437085_2.fastq.gz
Approx 80% complete for SRR3437083_2.fastq.gz
Approx 35% complete for SRR3437087_2.fastq.gz
Approx 95% complete for SRR3437084_2.fastq.gz
Approx 85% complete for SRR3437085_2.fastq.gz
Approx 50% complete for SRR3437086_2.fastq.gz
Approx 85% complete for SRR3437083_2.fastq.gz
Analysis complete for SRR3437084_2.fastq.gz
Approx 90% complete for SRR3437085_2.fastq.gz
Approx 40% complete for SRR3437087_2.fastq.gz
Approx 55% complete for SRR3437086_2.fastq.gz
Approx 90% complete for SRR3437083_2.fastq.gz
Approx 95% complete for SRR3437085_2.fastq.gz
Analysis complete for SRR3437085_2.fastq.gz
Approx 95% complete for SRR3437083_2.fastq.gz
Approx 60% complete for SRR3437086_2.fastq.gz
Approx 45% complete for SRR3437087_2.fastq.gz
Analysis complete for SRR3437083_2.fastq.gz
Approx 65% complete for SRR3437086_2.fastq.gz
Approx 50% complete for SRR3437087_2.fastq.gz
Approx 70% complete for SRR3437086_2.fastq.gz
Approx 55% complete for SRR3437087_2.fastq.gz
Approx 75% complete for SRR3437086_2.fastq.gz
Approx 60% complete for SRR3437087_2.fastq.gz
Approx 80% complete for SRR3437086_2.fastq.gz
Approx 65% complete for SRR3437087_2.fastq.gz
Approx 85% complete for SRR3437086_2.fastq.gz
Approx 90% complete for SRR3437086_2.fastq.gz
Approx 70% complete for SRR3437087_2.fastq.gz
Approx 95% complete for SRR3437086_2.fastq.gz
Approx 75% complete for SRR3437087_2.fastq.gz
Analysis complete for SRR3437086_2.fastq.gz
Approx 80% complete for SRR3437087_2.fastq.gz
Approx 85% complete for SRR3437087_2.fastq.gz
Approx 90% complete for SRR3437087_2.fastq.gz
Approx 95% complete for SRR3437087_2.fastq.gz
Analysis complete for SRR3437087_2.fastq.gz
FASTQC job complete
